Name,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Weight,Height,Types,Abilities
Greninja-Ash,72,145,67,153,71,132,40,1.5,"Water, Dark",Battle Bond
Heracross-Mega,80,185,115,40,105,75,62.5,1.7,"Bug, Fighting",Skill Link
Groudon-Primal,100,180,160,150,90,90,999.7,5,"Ground, Fire",Desolate Land
Sableye-Mega,50,85,125,85,115,20,161,0.5,"Dark, Ghost",Magic Bounce
Castform-Snowy,70,70,70,70,70,70,0.8,0.3,Ice,Forecast
Ampharos-Mega,90,95,105,165,110,45,61.5,1.4,"Electric, Dragon",Mold Breaker
Gyarados-Mega,95,155,109,70,130,81,305,6.5,"Water, Dark",Mold Breaker
Garbodor-Gmax,80,95,82,60,82,75,0,21,Poison,"Stench, Weak Armor, Aftermath"
Diancie-Mega,50,160,110,160,110,110,27.8,1.1,"Rock, Fairy",Magic Bounce
Salamence-Mega,95,145,130,120,90,120,112.6,1.8,"Dragon, Flying",Aerilate
Slowbro-Mega,95,75,180,130,80,30,120,2,"Water, Psychic",Shell Armor
Orbeetle-Gmax,60,45,110,80,120,90,0,14,"Bug, Psychic","Swarm, Frisk, Telepathy"
Venusaur-Gmax,80,82,83,100,100,80,0,24,"Grass, Poison","Overgrow, Chlorophyll"
Wishiwashi-School,45,140,130,140,135,30,78.6,8.2,Water,Schooling
Altaria-Mega,75,110,110,110,105,80,20.6,1.5,"Dragon, Fairy",Pixilate
Cramorant-Gorging,70,85,55,85,95,85,18,0.8,"Flying, Water",Gulp Missile
Toxtricity-Low-Key-Gmax,75,98,70,114,70,75,0,24,"Electric, Poison","Punk Rock, Minus, Technician"
Manectric-Mega,70,75,80,135,80,135,44,1.8,Electric,Intimidate
Meloetta-Pirouette,100,128,90,77,77,128,6.5,0.6,"Normal, Fighting",Serene Grace
Inteleon-Gmax,70,85,65,125,65,120,0,40,Water,"Torrent, Sniper"
Aggron-Mega,70,140,230,60,80,50,395,2.2,Steel,Filter
Rayquaza-Mega,105,180,100,180,100,115,392,10.8,"Dragon, Flying",Delta Stream
Lucario-Mega,70,145,88,140,70,112,57.5,1.3,"Fighting, Steel",Adaptability
Garchomp-Mega,108,170,115,120,95,92,95,1.9,"Dragon, Ground",Sand Force
Latios-Mega,80,130,100,160,120,110,70,2.3,"Dragon, Psychic",Levitate
Sandaconda-Gmax,72,107,125,65,70,71,0,22,Ground,"Sand Spit, Shed Skin, Sand Veil"
Coalossal-Gmax,110,80,120,80,90,30,0,42,"Rock, Fire","Steam Engine, Flame Body, Flash Fire"
Corviknight-Gmax,98,87,105,53,85,67,0,14,"Flying, Steel","Pressure, Unnerve, Mirror Armor"
Minior-Meteor,60,60,100,60,100,60,40,0.3,"Rock, Flying",Shields Down
Glalie-Mega,80,120,80,120,80,100,350.2,2.1,Ice,Refrigerate
Absol-Mega,65,150,60,115,60,115,49,1.2,Dark,Magic Bounce
Alakazam-Mega,55,50,65,175,105,150,48,1.2,Psychic,Trace
Castform-Rainy,70,70,70,70,70,70,0.8,0.3,Water,Forecast
Grimmsnarl-Gmax,95,120,65,95,75,60,0,32,"Dark, Fairy","Prankster, Frisk, Pickpocket"
Swampert-Mega,100,150,110,95,110,70,102,1.9,"Water, Ground",Swift Swim
Copperajah-Gmax,122,130,69,80,69,30,0,23,Steel,"Sheer Force, Heavy Metal"
Necrozma-Ultra,97,167,97,167,97,129,230,7.5,"Psychic, Dragon",Neuroforce
Audino-Mega,103,60,126,80,126,50,32,1.5,"Normal, Fairy",Healer
Camerupt-Mega,70,120,100,145,105,20,320.5,2.5,"Fire, Ground",Sheer Force
Gengar-Gmax,60,65,60,130,75,110,0,20,"Ghost, Poison",Cursed Body
Kingler-Gmax,55,130,115,50,50,75,0,19,Water,"Hyper Cutter, Shell Armor, Sheer Force"
Sharpedo-Mega,70,140,70,110,65,105,130.3,2.5,"Water, Dark",Strong Jaw
Metagross-Mega,80,145,150,105,110,110,942.9,2.5,"Steel, Psychic",Tough Claws
Mewtwo-Mega-Y,106,150,70,194,120,140,33,1.5,Psychic,Insomnia
Gardevoir-Mega,68,85,65,165,135,100,48.4,1.6,"Psychic, Fairy",Pixilate
Appletun-Gmax,110,85,80,100,80,30,0,24,"Grass, Dragon","Ripen, Gluttony, Thick Fat"
Gallade-Mega,68,165,95,65,115,110,56.4,1.6,"Psychic, Fighting",Inner Focus
Mawile-Mega,50,105,125,55,95,50,23.5,1,"Steel, Fairy",Huge Power
Mimikyu-Busted,55,90,80,50,105,96,0.7,0.2,"Ghost, Fairy",Disguise
Latias-Mega,80,100,120,140,150,110,52,1.8,"Dragon, Psychic",Levitate
Charizard-Mega-Y,78,104,78,159,115,100,100.5,1.7,"Fire, Flying",Drought
Darmanitan-Zen,105,30,105,140,105,55,92.9,1.3,"Fire, Psychic",Zen Mode
Zygarde-Complete,216,100,121,91,95,85,610,4.5,"Dragon, Ground",Power Construct
Eiscue-Noice,75,80,70,65,50,130,89,1.4,Ice,Ice Face
Aegislash-Blade,60,140,50,140,50,60,53,1.7,"Steel, Ghost",Stance Change
Urshifu-Rapid-Strike-Gmax,100,130,100,63,60,97,0,26,"Fighting, Water",Unseen Fist
Duraludon-Gmax,70,95,115,120,50,85,0,43,"Steel, Dragon","Light Metal, Heavy Metal, Stalwart"
Medicham-Mega,60,100,85,80,85,100,31.5,1.3,"Fighting, Psychic",Pure Power
Centiskorch-Gmax,100,115,65,90,90,65,0,75,"Fire, Bug","Flash Fire, White Smoke, Flame Body"
Toxtricity-Gmax,75,98,70,114,70,75,0,24,"Electric, Poison","Punk Rock, Plus, Technician"
Butterfree-Gmax,60,45,50,90,80,70,0,17,"Bug, Flying","Compound Eyes, Tinted Lens"
Castform-Sunny,70,70,70,70,70,70,0.8,0.3,Fire,Forecast
Abomasnow-Mega,90,132,105,132,105,30,185,2.7,"Grass, Ice",Snow Warning
Snorlax-Gmax,160,110,65,65,110,30,0,35,Normal,"Immunity, Thick Fat, Gluttony"
Venusaur-Mega,80,100,123,122,120,80,155.5,2.4,"Grass, Poison",Thick Fat
Cherrim-Sunshine,70,60,70,87,78,85,9.3,0.5,Grass,Flower Gift
Aerodactyl-Mega,80,135,85,70,95,150,79,2.1,"Rock, Flying",Tough Claws
Charizard-Mega-X,78,130,111,130,85,100,110.5,1.7,"Fire, Dragon",Tough Claws
Lopunny-Mega,65,136,94,54,96,135,28.3,1.3,"Normal, Fighting",Scrappy
Hatterene-Gmax,57,90,95,136,103,29,0,26,"Psychic, Fairy","Healer, Anticipation, Magic Bounce"
Scizor-Mega,70,150,140,65,100,75,125,2,"Bug, Steel",Technician
Blastoise-Gmax,79,83,100,85,105,78,0,25,Water,"Torrent, Rain Dish"
Crucibelle-Mega,106,135,75,91,125,108,22.5,1.4,"Rock, Poison",Magic Guard
Meowth-Gmax,40,45,35,40,40,90,0,33,Normal,"Pickup, Technician, Unnerve"
Eevee-Gmax,55,55,50,45,65,55,0,18,Normal,"Run Away, Adaptability, Anticipation"
